2025-04-13T17:48:10.665+05:30  INFO 10968 --- [CommerceHub] [main] c.k.commercehub.CommerceHubApplication   : Starting CommerceHubApplication using Java 21.0.2 with PID 10968 (C:\Users\HP\IdeaProjects\CommerceHub\target\classes started by HP in C:\Users\HP\IdeaProjects\CommerceHub)
2025-04-13T17:48:10.677+05:30  INFO 10968 --- [CommerceHub] [main] c.k.commercehub.CommerceHubApplication   : No active profile set, falling back to 1 default profile: "default"
2025-04-13T17:48:11.993+05:30  INFO 10968 --- [CommerceHub] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-13T17:48:12.137+05:30  INFO 10968 --- [CommerceHub] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 125 ms. Found 5 JPA repository interfaces.
2025-04-13T17:48:13.220+05:30  INFO 10968 --- [CommerceHub] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8092 (http)
2025-04-13T17:48:13.248+05:30  INFO 10968 --- [CommerceHub] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-04-13T17:48:13.248+05:30  INFO 10968 --- [CommerceHub] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-04-13T17:48:13.363+05:30  INFO 10968 --- [CommerceHub] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-04-13T17:48:13.364+05:30  INFO 10968 --- [CommerceHub] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2602 ms
2025-04-13T17:48:13.641+05:30  INFO 10968 --- [CommerceHub] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-13T17:48:13.778+05:30  INFO 10968 --- [CommerceHub] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.8.Final
2025-04-13T17:48:13.843+05:30  INFO 10968 --- [CommerceHub] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-04-13T17:48:14.378+05:30  INFO 10968 --- [CommerceHub] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-13T17:48:14.434+05:30  INFO 10968 --- [CommerceHub] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-04-13T17:48:26.597+05:30  WARN 10968 --- [CommerceHub] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 08001
2025-04-13T17:48:26.597+05:30 ERROR 10968 --- [CommerceHub] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : The connection attempt failed.
2025-04-13T17:48:26.599+05:30  WARN 10968 --- [CommerceHub] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [The connection attempt failed.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
2025-04-13T19:04:10.701+05:30 DEBUG 22416 --- [CommerceHub] [http-nio-8092-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-04-13T19:04:10.702+05:30 DEBUG 22416 --- [CommerceHub] [http-nio-8092-exec-2] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2025-04-13T19:04:56.080+05:30 DEBUG 22416 --- [CommerceHub] [http-nio-8092-exec-6] o.s.security.web.FilterChainProxy        : Securing POST /auth/api/Refresh
2025-04-13T19:04:56.082+05:30 DEBUG 22416 --- [CommerceHub] [http-nio-8092-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-04-13T19:04:56.082+05:30 DEBUG 22416 --- [CommerceHub] [http-nio-8092-exec-6] o.s.security.web.FilterChainProxy        : Secured POST /auth/api/Refresh
2025-04-13T19:05:01.841+05:30 DEBUG 22416 --- [CommerceHub] [http-nio-8092-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /product/v1/9af18429-7f3f-4627-b794-9d97078461b0/product-image
2025-04-13T19:05:01.841+05:30 DEBUG 22416 --- [CommerceHub] [http-nio-8092-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-04-13T19:05:01.842+05:30 DEBUG 22416 --- [CommerceHub] [http-nio-8092-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /product/v1/9af18429-7f3f-4627-b794-9d97078461b0/product-image
2025-04-13T19:05:01.846+05:30  WARN 22416 --- [CommerceHub] [http-nio-8092-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2025-04-13T19:05:01.848+05:30 DEBUG 22416 --- [CommerceHub] [http-nio-8092-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /error
2025-04-13T19:05:01.850+05:30 DEBUG 22416 --- [CommerceHub] [http-nio-8092-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-04-13T19:05:01.850+05:30 DEBUG 22416 --- [CommerceHub] [http-nio-8092-exec-3] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2025-04-13T19:06:45.305+05:30  INFO 22416 --- [CommerceHub] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-04-13T19:06:45.310+05:30  INFO 22416 --- [CommerceHub] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-04-13T19:06:45.361+05:30  INFO 22416 --- [CommerceHub] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-04-13T19:06:45.363+05:30  INFO 22416 --- [CommerceHub] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-04-13T19:06:45.366+05:30  INFO 22416 --- [CommerceHub] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-04-13T19:06:50.221+05:30  INFO 21596 --- [CommerceHub] [main] c.k.commercehub.CommerceHubApplication   : Starting CommerceHubApplication using Java 21.0.2 with PID 21596 (C:\Users\HP\IdeaProjects\CommerceHub\target\classes started by HP in C:\Users\HP\IdeaProjects\CommerceHub)
2025-04-13T19:06:50.224+05:30  INFO 21596 --- [CommerceHub] [main] c.k.commercehub.CommerceHubApplication   : No active profile set, falling back to 1 default profile: "default"
2025-04-13T19:06:51.321+05:30  INFO 21596 --- [CommerceHub] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-13T19:06:51.440+05:30  INFO 21596 --- [CommerceHub] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 96 ms. Found 5 JPA repository interfaces.
2025-04-13T19:06:52.370+05:30  INFO 21596 --- [CommerceHub] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8092 (http)
2025-04-13T19:06:52.393+05:30  INFO 21596 --- [CommerceHub] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-04-13T19:06:52.393+05:30  INFO 21596 --- [CommerceHub] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-04-13T19:06:52.487+05:30  INFO 21596 --- [CommerceHub] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-04-13T19:06:52.489+05:30  INFO 21596 --- [CommerceHub] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2201 ms
2025-04-13T19:06:52.798+05:30  INFO 21596 --- [CommerceHub] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-13T19:06:52.915+05:30  INFO 21596 --- [CommerceHub] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.8.Final
2025-04-13T19:06:52.980+05:30  INFO 21596 --- [CommerceHub] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-04-13T19:06:53.429+05:30  INFO 21596 --- [CommerceHub] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-13T19:06:53.478+05:30  INFO 21596 --- [CommerceHub] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-04-13T19:06:53.803+05:30  INFO 21596 --- [CommerceHub] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@49986178
2025-04-13T19:06:53.806+05:30  INFO 21596 --- [CommerceHub] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-04-13T19:06:53.865+05:30  WARN 21596 --- [CommerceHub] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-04-13T19:06:53.894+05:30  INFO 21596 --- [CommerceHub] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 16.3
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-04-13T19:06:55.382+05:30  INFO 21596 --- [CommerceHub] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-13T19:06:55.528+05:30  INFO 21596 --- [CommerceHub] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-13T19:06:55.944+05:30  WARN 21596 --- [CommerceHub] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-04-13T19:06:56.240+05:30  INFO 21596 --- [CommerceHub] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-04-13T19:06:56.241+05:30  WARN 21596 --- [CommerceHub] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-04-13T19:06:56.355+05:30  INFO 21596 --- [CommerceHub] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-04-13T19:06:58.135+05:30 DEBUG 21596 --- [CommerceHub] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-04-13T19:06:58.417+05:30  INFO 21596 --- [CommerceHub] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8092 (http) with context path '/'
2025-04-13T19:06:58.425+05:30  INFO 21596 --- [CommerceHub] [main] c.k.commercehub.CommerceHubApplication   : Started CommerceHubApplication in 8.906 seconds (process running for 9.447)
2025-04-13T19:07:03.112+05:30  INFO 21596 --- [CommerceHub] [http-nio-8092-exec-4] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-13T19:07:03.113+05:30  INFO 21596 --- [CommerceHub] [http-nio-8092-exec-4] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-04-13T19:07:03.114+05:30  INFO 21596 --- [CommerceHub] [http-nio-8092-exec-4] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-04-13T19:07:03.135+05:30 DEBUG 21596 --- [CommerceHub] [http-nio-8092-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /product/v1/9af18429-7f3f-4627-b794-9d97078461b0/product-image
2025-04-13T19:07:03.154+05:30 DEBUG 21596 --- [CommerceHub] [http-nio-8092-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-04-13T19:07:03.157+05:30 DEBUG 21596 --- [CommerceHub] [http-nio-8092-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /product/v1/9af18429-7f3f-4627-b794-9d97078461b0/product-image
2025-04-13T19:07:03.194+05:30  WARN 21596 --- [CommerceHub] [http-nio-8092-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2025-04-13T19:07:03.208+05:30 DEBUG 21596 --- [CommerceHub] [http-nio-8092-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /error
2025-04-13T19:07:03.210+05:30 DEBUG 21596 --- [CommerceHub] [http-nio-8092-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-04-13T19:07:03.211+05:30 DEBUG 21596 --- [CommerceHub] [http-nio-8092-exec-4] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2025-04-13T19:07:17.662+05:30 DEBUG 21596 --- [CommerceHub] [http-nio-8092-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /product/v1/9af18429-7f3f-4627-b794-9d97078461b0/product-image
2025-04-13T19:07:17.662+05:30 DEBUG 21596 --- [CommerceHub] [http-nio-8092-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-04-13T19:07:17.663+05:30 DEBUG 21596 --- [CommerceHub] [http-nio-8092-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /product/v1/9af18429-7f3f-4627-b794-9d97078461b0/product-image
2025-04-13T19:07:17.669+05:30  WARN 21596 --- [CommerceHub] [http-nio-8092-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2025-04-13T19:07:17.670+05:30 DEBUG 21596 --- [CommerceHub] [http-nio-8092-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /error
2025-04-13T19:07:17.671+05:30 DEBUG 21596 --- [CommerceHub] [http-nio-8092-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-04-13T19:07:17.671+05:30 DEBUG 21596 --- [CommerceHub] [http-nio-8092-exec-3] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2025-04-13T19:09:29.139+05:30  INFO 21596 --- [CommerceHub] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-04-13T19:09:29.144+05:30  INFO 21596 --- [CommerceHub] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-04-13T19:09:29.190+05:30  INFO 21596 --- [CommerceHub] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-04-13T19:09:29.191+05:30  INFO 21596 --- [CommerceHub] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-04-13T19:09:29.197+05:30  INFO 21596 --- [CommerceHub] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-04-13T19:09:33.700+05:30  INFO 14200 --- [CommerceHub] [main] c.k.commercehub.CommerceHubApplication   : Starting CommerceHubApplication using Java 21.0.2 with PID 14200 (C:\Users\HP\IdeaProjects\CommerceHub\target\classes started by HP in C:\Users\HP\IdeaProjects\CommerceHub)
2025-04-13T19:09:33.703+05:30  INFO 14200 --- [CommerceHub] [main] c.k.commercehub.CommerceHubApplication   : No active profile set, falling back to 1 default profile: "default"
2025-04-13T19:09:34.786+05:30  INFO 14200 --- [CommerceHub] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-13T19:09:34.895+05:30  INFO 14200 --- [CommerceHub] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 94 ms. Found 5 JPA repository interfaces.
2025-04-13T19:09:35.773+05:30  INFO 14200 --- [CommerceHub] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8092 (http)
2025-04-13T19:09:35.790+05:30  INFO 14200 --- [CommerceHub] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-04-13T19:09:35.790+05:30  INFO 14200 --- [CommerceHub] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-04-13T19:09:35.860+05:30  INFO 14200 --- [CommerceHub] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-04-13T19:09:35.862+05:30  INFO 14200 --- [CommerceHub] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2096 ms
2025-04-13T19:09:36.092+05:30  INFO 14200 --- [CommerceHub] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-13T19:09:36.165+05:30  INFO 14200 --- [CommerceHub] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.8.Final
2025-04-13T19:09:36.226+05:30  INFO 14200 --- [CommerceHub] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-04-13T19:09:36.620+05:30  INFO 14200 --- [CommerceHub] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-13T19:09:36.656+05:30  INFO 14200 --- [CommerceHub] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-04-13T19:09:36.908+05:30  INFO 14200 --- [CommerceHub] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@601d295
2025-04-13T19:09:36.911+05:30  INFO 14200 --- [CommerceHub] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-04-13T19:09:36.954+05:30  WARN 14200 --- [CommerceHub] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-04-13T19:09:36.981+05:30  INFO 14200 --- [CommerceHub] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 16.3
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-04-13T19:09:38.271+05:30  INFO 14200 --- [CommerceHub] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-13T19:09:38.419+05:30  INFO 14200 --- [CommerceHub] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-13T19:09:38.826+05:30  WARN 14200 --- [CommerceHub] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-04-13T19:09:39.110+05:30  INFO 14200 --- [CommerceHub] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-04-13T19:09:39.111+05:30  WARN 14200 --- [CommerceHub] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-04-13T19:09:39.273+05:30  INFO 14200 --- [CommerceHub] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-04-13T19:09:41.184+05:30 DEBUG 14200 --- [CommerceHub] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-04-13T19:09:41.493+05:30  INFO 14200 --- [CommerceHub] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8092 (http) with context path '/'
2025-04-13T19:09:41.502+05:30  INFO 14200 --- [CommerceHub] [main] c.k.commercehub.CommerceHubApplication   : Started CommerceHubApplication in 8.49 seconds (process running for 9.046)
2025-04-13T19:09:52.375+05:30  INFO 14200 --- [CommerceHub] [http-nio-8092-exec-5] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-13T19:09:52.376+05:30  INFO 14200 --- [CommerceHub] [http-nio-8092-exec-5] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-04-13T19:09:52.378+05:30  INFO 14200 --- [CommerceHub] [http-nio-8092-exec-5] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-04-13T19:09:52.407+05:30 DEBUG 14200 --- [CommerceHub] [http-nio-8092-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /product/v1/9af18429-7f3f-4627-b794-9d97078461b0/product-image
2025-04-13T19:09:52.420+05:30 DEBUG 14200 --- [CommerceHub] [http-nio-8092-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-04-13T19:09:52.424+05:30 DEBUG 14200 --- [CommerceHub] [http-nio-8092-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /product/v1/9af18429-7f3f-4627-b794-9d97078461b0/product-image
2025-04-13T19:09:52.458+05:30  WARN 14200 --- [CommerceHub] [http-nio-8092-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
